"publicaddress","controlnbr","CCN","Precinct","ReportedDate","BeginDate","Time","Offense","Description","UCRCode","EnteredDate","Long","Lat","x","y","Neighborhood","lastchanged","LastUpdateDate","OBJECTID","ESRI_OID"
"0029XX Chicago AV S",2001,"MP 2010 049740",3,"2010-02-22T13:40:00.000Z","2010-02-22T13:22:00.000Z","13:22:00","SHOPLF","Shoplifting",7,"2010-02-22T13:37:48.000Z",-93.263046,44.94899,531143.89249,157587.015062,"PHILLIPS WEST","2010-02-22T18:51:39.000Z","2015-09-21T14:16:59.000Z",,
"0049XX Queen AV N",2002,"MP 2010 999144",4,"2010-02-22T13:38:15.000Z","2010-02-21T08:00:00.000Z","08:00:00","TFMV","Theft From Motr Vehc",7,"2010-02-22T13:38:15.000Z",-93.310883,45.04451,518728.331524,192399.85577,"SHINGLE CREEK","2010-02-22T13:38:22.000Z","2015-09-21T14:16:59.000Z",,
"0003XX 16 AV SE",2003,"MP 2010 999143",2,"2010-02-22T13:40:50.000Z","2010-02-19T23:20:00.000Z","23:20:00","THEFT","Other Theft",7,"2010-02-22T13:40:50.000Z",-93.233833,44.978649,538691.047294,168413.815122,"UNIVERSITY OF MINNESOTA","2010-02-23T13:44:28.000Z","2015-09-21T14:16:59.000Z",,
"0016XX University AV SE",2004,"MP 2010 049741",2,"2010-02-22T14:15:00.000Z","2010-02-20T23:00:00.000Z","23:00:00","TBLDG","Theft From Building",7,"2010-02-22T14:14:52.000Z",-93.23349,44.978512,538777.306959,168365.463674,"UNIVERSITY OF MINNESOTA","2010-02-23T05:56:14.000Z","2015-09-21T14:16:59.000Z",,
"00003X 9 ST S",2005,"MP 2010 049818",1,"2010-02-22T15:00:00.000Z","2010-02-21T16:00:00.000Z","16:00:00","THEFT","Other Theft",7,"2010-02-22T15:02:28.000Z",-93.275513,44.975861,527903.684473,167382.223752,"DOWNTOWN WEST","2010-02-23T15:22:47.000Z","2015-09-21T14:16:59.000Z",,
"0003XX Washington AV SE",2006,"MP 2010 049715",2,"2010-02-22T15:17:00.000Z","2010-02-22T08:30:00.000Z","08:30:00","THEFT","Other Theft",7,"2010-02-22T15:14:55.000Z",-93.234306,44.973202,538569.92985,166429.356749,"UNIVERSITY OF MINNESOTA","2010-02-24T12:57:08.000Z","2015-09-21T14:16:59.000Z",,
"0055XX 28 AV S",2007,"MP 2010 049849",3,"2010-02-22T15:47:00.000Z","2010-02-10T12:00:00.000Z","12:00:00","THEFT","Other Theft",7,"2010-02-22T15:47:21.000Z",-93.231972,44.901989,539223.41351,140464.763824,"WENONAH","2010-02-22T18:52:21.000Z","2015-09-21T14:16:59.000Z",,
"0008XX 5 ST SE",2008,"MP 2010 049844",2,"2010-02-22T16:00:00.000Z","2010-02-21T01:30:00.000Z","01:30:00","CSCR","Crim Sex Cond-rape",3,"2010-02-22T16:13:54.000Z",-93.243347,44.984589,536223.010592,170576.823053,"MARCY HOLMES","2010-02-23T07:14:21.000Z","2015-09-21T14:16:59.000Z",,
"0051XX Camden AV N",2009,"MP 2010 049833",4,"2010-02-22T16:35:00.000Z","2010-02-22T11:00:00.000Z","11:00:00","BURGD","Burglary Of Dwelling",6,"2010-02-22T16:31:27.000Z",-93.289299,45.048962,524304.141974,194030.703004,"LIND - BOHANON","2010-02-26T12:01:48.000Z","2015-09-21T14:16:59.000Z",,
"0023XX Lake ST E",2010,"MP 2010 049783",3,"2010-02-22T17:22:00.000Z","2010-02-22T11:30:00.000Z","11:30:00","TFPER","Theft From Person",7,"2010-02-22T17:17:26.000Z",-93.238701,44.948502,537449.645295,157420.801188,"EAST PHILLIPS","2010-02-23T03:48:26.000Z","2015-09-21T14:16:59.000Z",,
"0033XX Fremont AV S",2011,"MP 2010 049899",5,"2010-02-22T18:00:00.000Z","2010-02-22T10:00:00.000Z","10:00:00","BURGD","Burglary Of Dwelling",6,"2010-02-22T18:07:56.000Z",-93.296173,44.941921,522572.375503,154999.703504,"CARAG","2010-02-26T14:41:58.000Z","2015-09-21T14:16:59.000Z",,
"0007XX Nicollet Mall  ",2012,"MP 2010 049868",1,"2010-02-22T18:15:00.000Z","2010-02-22T15:47:00.000Z","15:47:00","SHOPLF","Shoplifting",7,"2010-02-22T18:15:40.000Z",-93.272926,44.976681,528571.551995,167678.839153,"DOWNTOWN WEST","2010-02-23T00:09:10.000Z","2015-09-21T14:16:59.000Z",,
"0007XX Hennepin AV S",2013,"MP 2010 999139",1,"2010-02-22T18:26:56.000Z","2010-02-20T01:30:00.000Z","01:30:00","THEFT","Other Theft",7,"2010-02-22T18:26:56.000Z",-93.275528,44.977989,527898.024028,168156.048218,"DOWNTOWN WEST","2010-02-23T07:15:17.000Z","2015-09-21T14:16:59.000Z",,
"0038XX Garfield AV S",2014,"MP 2010 049966",5,"2010-02-22T18:45:00.000Z","2010-02-21T10:00:00.000Z","10:00:00","BURGD","Burglary Of Dwelling",6,"2010-02-22T18:28:42.000Z",-93.287308,44.9324,524871.126496,151530.747427,"KING FIELD","2010-02-25T09:30:34.000Z","2015-09-21T14:16:59.000Z",,
"0057XX Harriet AV S",2015,"MP 2010 049999",5,"2010-02-22T19:08:00.000Z","2010-02-19T18:34:00.000Z","18:34:00","BURGD","Burglary Of Dwelling",6,"2010-02-22T19:08:35.000Z",-93.286102,44.89846,525196.9715,139156.907089,"WINDOM","2010-02-25T09:30:44.000Z","2015-09-21T14:16:59.000Z",,
"0029XX 14 AV S",2016,"MP 2010 049970",3,"2010-02-22T19:15:00.000Z","2010-02-19T08:00:00.000Z","08:00:00","AUTOTH","Motor Vehicle Theft",8,"2010-02-22T19:13:25.000Z",-93.254692,44.949211,533309.357999,157672.811491,"MIDTOWN PHILLIPS","2010-02-23T08:47:39.000Z","2015-09-21T14:16:59.000Z",,
"0011XX Marquette AV S",2017,"MP 2010 999138",1,"2010-02-22T20:18:58.000Z","2010-02-22T08:00:00.000Z","08:00:00","TFMV","Theft From Motr Vehc",7,"2010-02-22T20:18:58.000Z",-93.273682,44.971722,528380.358979,165870.508727,"DOWNTOWN WEST","2010-02-23T07:14:49.000Z","2015-09-21T14:16:59.000Z",,
"0010XX 25 AV SE",2018,"MP 2010 999137",2,"2010-02-22T20:26:17.000Z","2010-02-20T00:00:00.000Z","00:00:00","THEFT","Other Theft",7,"2010-02-22T20:26:17.000Z",-93.217972,44.990372,542784.86675,172694.852755,"COMO","2010-02-23T05:57:54.000Z","2015-09-21T14:16:59.000Z",,
"0005XX 4 AV S",2019,"MP 2010 999136",1,"2010-02-22T20:33:08.000Z","2010-02-22T09:00:00.000Z","09:00:00","TFMV","Theft From Motr Vehc",7,"2010-02-22T20:33:08.000Z",-93.265198,44.975861,530572.208538,167384.849721,"DOWNTOWN WEST","2010-02-23T07:14:11.000Z","2015-09-21T14:16:59.000Z",,
"0044XX Minnehaha AV S",2020,"MP 2010 050065",3,"2010-02-22T21:05:00.000Z","2010-02-22T14:30:00.000Z","14:30:00","BURGD","Burglary Of Dwelling",6,"2010-02-22T21:04:33.000Z",-93.217056,44.922901,543070.315511,148095.966458,"HIAWATHA","2010-02-23T08:50:01.000Z","2015-09-21T14:16:59.000Z",,
"17 AV S / 34 ST E",2021,"MP 2010 050118",3,"2010-02-22T21:41:00.000Z","2010-02-22T17:00:00.000Z","17:00:00","AUTOTH","Motor Vehicle Theft",8,"2010-02-22T21:41:08.000Z",-93.249908,44.941341,534550.268114,154804.239794,"POWDERHORN PARK","2010-02-23T08:50:58.000Z","2015-09-21T14:16:59.000Z",,
"0051XX 39 AV S",2022,"MP 2010 050116",3,"2010-02-22T21:44:00.000Z","2010-02-22T08:00:00.000Z","08:00:00","BURGD","Burglary Of Dwelling",6,"2010-02-22T21:43:58.000Z",-93.21611,44.910069,543328.149027,143419.008975,"MINNEHAHA","2010-02-23T10:58:08.000Z","2015-09-21T14:16:59.000Z",,
"5 AV N / Bryant AV N",2023,"MP 2010 050142",4,"2010-02-22T21:53:00.000Z","2010-02-22T05:30:00.000Z","05:30:00","AUTOTH","Motor Vehicle Theft",8,"2010-02-22T21:52:50.000Z",-93.290833,44.982761,523937.365074,169892.672086,"SUMNER - GLENWOOD","2010-02-23T04:05:49.000Z","2015-09-21T14:16:59.000Z",,
"0031XX 23 AV S",2024,"MP 2010 050141",3,"2010-02-22T22:05:00.000Z","2010-02-22T21:08:00.000Z","21:08:00","ROBBIZ","Robbery Of Business",4,"2010-02-22T22:04:12.000Z",-93.239418,44.94611,537264.662011,156548.652732,"CORCORAN","2010-02-25T11:07:26.000Z","2015-09-21T14:16:59.000Z",,
"University AV SE / Hennepin AV E",2025,"MP 2010 999135",2,"2010-02-22T22:16:13.000Z","2010-02-19T08:00:00.000Z","08:00:00","TFMV","Theft From Motr Vehc",7,"2010-02-22T22:16:13.000Z",-93.256378,44.987968,532848.834854,171803.935999,"NICOLLET ISLAND - EAST BANK","2010-02-23T05:57:30.000Z","2015-09-21T14:16:59.000Z",,
"0007XX 7 ST S",2026,"MP 2010 050184",1,"2010-02-22T22:43:00.000Z","2010-02-22T20:10:00.000Z","20:10:00","ASLT4","Aslt-police/emerg P",5,"2010-02-22T22:42:57.000Z",-93.262123,44.972439,531373.021001,166138.750114,"ELLIOT PARK","2010-02-23T03:59:19.000Z","2015-09-21T14:16:59.000Z",,
"0022XX Riverside AV ",2027,"MP 2010 050056",1,"2010-02-22T23:00:00.000Z","2010-02-22T18:30:00.000Z","18:30:00","DASTR","Domestic Assault/Strangulation",5,"2010-02-22T22:54:20.000Z",-93.240829,44.967331,536885.766461,164283.041125,"CEDAR RIVERSIDE","2010-02-24T07:43:00.000Z","2015-09-21T14:16:59.000Z",,
"0015XX Nicollet AV S",2028,"MP 2010 050243",1,"2010-02-22T23:26:00.000Z","2010-02-22T21:40:00.000Z","21:40:00","AUTOTH","Motor Vehicle Theft",8,"2010-02-22T23:25:58.000Z",-93.277107,44.96788,527495.232498,164470.426859,"LORING PARK","2010-03-02T14:47:00.000Z","2015-09-21T14:16:59.000Z",,
"0027XX Sheridan AV N",2029,"MP 2010 050235",4,"2010-02-22T23:40:00.000Z","2010-02-22T18:10:00.000Z","18:10:00","BURGD","Burglary Of Dwelling",6,"2010-02-22T23:40:43.000Z",-93.311691,45.008511,518530.636985,179275.315819,"JORDAN","2010-02-23T00:48:08.000Z","2015-09-21T14:16:59.000Z",,
"32 ST W / Lyndale AV S",2030,"MP 2010 050288",5,"2010-02-23T00:15:00.000Z","2010-02-19T22:00:00.000Z","22:00:00","TMVP","Theft-motr Veh Parts",7,"2010-02-23T00:16:01.000Z",-93.288139,44.944729,524649.298115,156027.00956,"LYNDALE","2010-02-25T09:31:31.000Z","2015-09-21T14:16:59.000Z",,
"27 ST E / Bloomington AV S",2031,"MP 2010 050344",3,"2010-02-23T00:37:00.000Z","2010-02-22T23:30:00.000Z","23:30:00","ROBPER","Robbery Of Person",4,"2010-02-23T00:37:22.000Z",-93.252457,44.953739,533883.988837,159324.33477,"MIDTOWN PHILLIPS","2010-02-23T09:28:32.000Z","2015-09-21T14:16:59.000Z",,
"21 AV N / Newton AV N",2032,"MP 2010 050326",4,"2010-02-23T01:15:00.000Z","2010-02-23T00:05:00.000Z","00:05:00","ASLT2","Asslt W/dngrs Weapon",5,"2010-02-23T00:41:40.000Z",-93.305679,44.999989,520087.214776,176169.32503,"WILLARD - HAY","2010-02-23T06:33:44.000Z","2015-09-21T14:16:59.000Z",,
"18 AV NE / Johnson ST NE",2033,"MP 2010 050328",2,"2010-02-23T00:48:00.000Z","2010-02-22T23:37:00.000Z","23:37:00","ROBPAG","Robbery Per Agg",4,"2010-02-23T00:47:56.000Z",-93.23716,45.005981,537810.04718,178377.518309,"NORTHEAST PARK","2010-02-23T09:27:01.000Z","2015-09-21T14:16:59.000Z",,
"23 ST E / Cedar AV S",2034,"MP 2010 050327",3,"2010-02-23T01:15:00.000Z","2010-02-22T15:30:00.000Z","15:30:00","AUTOTH","Motor Vehicle Theft",8,"2010-02-23T01:13:23.000Z",-93.246727,44.960072,535364.307943,161634.858971,"EAST PHILLIPS","2010-02-24T06:29:48.000Z","2015-09-21T14:16:59.000Z",,
"0001XX 1 ST N",2035,"MP 2010 050464",1,"2010-02-23T06:53:00.000Z","2010-02-23T06:10:00.000Z","06:10:00","BURGB","Burglary Of Business",6,"2010-02-23T06:52:23.000Z",-93.268768,44.98502,529644.873004,170723.564425,"NORTH LOOP","2010-02-23T14:24:10.000Z","2015-09-21T14:16:59.000Z",,
"0028XX 8 ST S",2036,"MP 2010 048730",1,"2010-02-23T08:00:00.000Z","2010-02-21T05:40:00.000Z","05:40:00","ARSON","Arson",10,"2010-02-23T07:59:10.000Z",-93.231071,44.965431,539413.664988,163594.397104,"CEDAR RIVERSIDE","2010-02-23T08:13:22.000Z","2015-09-21T14:16:59.000Z",,
"0033XX Columbus AV S",2037,"MP 2010 050501",3,"2010-02-23T08:30:00.000Z","2010-02-23T07:45:00.000Z","07:45:00","AUTOTH","Motor Vehicle Theft",8,"2010-02-23T08:31:40.000Z",-93.264214,44.942188,530847.625504,155106.566814,"CENTRAL","2010-02-25T11:15:30.000Z","2015-09-21T14:16:59.000Z",,
"0036XX Emerson AV N",2038,"MP 2010 050522",4,"2010-02-23T09:07:00.000Z","2010-02-23T08:50:00.000Z","08:50:00","DASTR","Domestic Assault/Strangulation",5,"2010-02-23T10:00:00.000Z",-93.293968,45.02103,523109.437995,183846.346463,"FOLWELL","2010-02-24T06:15:01.000Z","2015-09-21T14:16:59.000Z",,
"0021XX Bryant AV N",2039,"MP 2010 050531",4,"2010-02-23T10:21:00.000Z","2010-02-23T09:08:00.000Z","09:08:00","THEFT","Other Theft",7,"2010-02-23T10:20:42.000Z",-93.291458,45.00103,523766.829994,176552.690372,"HAWTHORNE","2010-02-25T12:54:17.000Z","2015-09-21T14:16:59.000Z",,
